id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_industry_accountant,partner.industry,partner_product_RAG.model_partner_industry,account.group_account_user,1,1,1,1
access_industry_invoicing_and_payment,partner.industry,partner_product_RAG.model_partner_industry,account.group_account_invoice,1,1,1,1
access_industry_ceo,partner.industry,partner_product_RAG.model_partner_industry,medical_premium.group_ceo_apagen,1,1,1,1

access_account_asset_category_invoicing_and_payment,account.asset.category,account_asset.model_account_asset_category,account.group_account_invoice,1,1,1,1
access_account_asset_asset_invoicing_payments,account.asset.asset,account_asset.model_account_asset_asset,account.group_account_invoice,1,1,1,1
access_account_asset_depreciation_line_invoicing_payments,account.asset.depreciation.line,account_asset.model_account_asset_depreciation_line,account.group_account_invoice,1,1,1,1

access_account_asset_category_ceo,account.asset.category,account_asset.model_account_asset_category,medical_premium.group_ceo_apagen,1,1,1,1
access_account_asset_asset_ceo,account.asset.asset,account_asset.model_account_asset_asset,medical_premium.group_ceo_apagen,1,1,1,1
access_account_asset_depreciation_line_ceo,account.asset.depreciation.line,account_asset.model_account_asset_depreciation_line,medical_premium.group_ceo_apagen,1,1,1,1

access_account_period_ceo,account.period,account.model_account_period,medical_premium.group_ceo_apagen,1,1,1,1
access_account_move_line_ceo,account.move.line manager,account.model_account_move_line,medical_premium.group_ceo_apagen,1,1,1,1
access_account_move_reconcile_ceo,account.move.reconcile manager,account.model_account_move_reconcile,medical_premium.group_ceo_apagen,1,1,1,1





