id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_daily_traffic_user,daily.traffic,model_daily_traffic,group_traffic_user_apagen,1,1,1,0
access_daily_traffic_manager,daily.traffic,model_daily_traffic,group_traffic_manager_apagen,1,1,1,1
access_daily_traffic_manager,daily.traffic,model_daily_traffic,base.group_sale_salesman,1,0,0,0
access_daily_traffic_manager,daily.traffic,model_daily_traffic,base.group_sale_manager,1,0,0,0
access_daily_traffic_manager,daily.traffic,model_daily_traffic,base.group_sale_salesman_all_leads,1,0,0,0
access_daily_traffic_manager,daily.traffic,model_daily_traffic,account.group_account_invoice,1,0,0,0

access_daily_traffic_lines_user,daily.traffic.lines,model_daily_traffic_lines,group_traffic_user_apagen,1,1,1,0
access_daily_traffic_lines_manager,daily.traffic.lines,model_daily_traffic_lines,group_traffic_manager_apagen,1,1,1,1
access_daily_traffic_lines_manager,daily.traffic.lines,model_daily_traffic_lines,base.group_sale_salesman,1,0,0,0
access_daily_traffic_lines_manager,daily.traffic.lines,model_daily_traffic_lines,base.group_sale_manager,1,0,0,0
access_daily_traffic_lines_manager,daily.traffic.lines,model_daily_traffic_lines,base.group_sale_salesman_all_leads,1,0,0,0
access_daily_traffic_lines_manager,daily.traffic.lines,model_daily_traffic_lines,account.group_account_invoice,1,0,0,0

access_brand_user,brand,crm_media.model_brand,group_traffic_user_apagen,1,1,1,0
access_brand_manager,brand,crm_media.model_brand,group_traffic_manager_apagen,1,1,1,1
access_brand_manager,brand,crm_media.model_brand,base.group_sale_salesman,1,0,0,0
access_brand_manager,brand,crm_media.model_brand,base.group_sale_manager,1,0,0,0
access_brand_manager,brand,crm_media.model_brand,base.group_sale_salesman_all_leads,1,0,0,0
access_brand_manager,brand,crm_media.model_brand,account.group_account_invoice,1,0,0,0
